

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 12:56:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
   619  00FD1D  3E                 	db	62
   620  00FD1E  51                 	db	81
   621  00FD1F  49                 	db	73
   622  00FD20  45                 	db	69
   623  00FD21  3E                 	db	62
   624  00FD22  00                 	db	0
   625  00FD23  42                 	db	66
   626  00FD24  7F                 	db	127
   627  00FD25  40                 	db	64
   628  00FD26  00                 	db	0
   629  00FD27  42                 	db	66
   630  00FD28  61                 	db	97
   631  00FD29  51                 	db	81
   632  00FD2A  49                 	db	73
   633  00FD2B  46                 	db	70
   634  00FD2C  21                 	db	33
   635  00FD2D  41                 	db	65
   636  00FD2E  45                 	db	69
   637  00FD2F  4B                 	db	75
   638  00FD30  31                 	db	49
   639  00FD31  18                 	db	24
   640  00FD32  14                 	db	20
   641  00FD33  12                 	db	18
   642  00FD34  7F                 	db	127
   643  00FD35  10                 	db	16
   644  00FD36  27                 	db	39
   645  00FD37  45                 	db	69
   646  00FD38  45                 	db	69
   647  00FD39  45                 	db	69
   648  00FD3A  39                 	db	57
   649  00FD3B  3C                 	db	60
   650  00FD3C  4A                 	db	74
   651  00FD3D  49                 	db	73
   652  00FD3E  49                 	db	73
   653  00FD3F  30                 	db	48
   654  00FD40  01                 	db	1
   655  00FD41  71                 	db	113
   656  00FD42  09                 	db	9
   657  00FD43  05                 	db	5
   658  00FD44  03                 	db	3
   659  00FD45  36                 	db	54
   660  00FD46  49                 	db	73
   661  00FD47  49                 	db	73
   662  00FD48  49                 	db	73
   663  00FD49  36                 	db	54
   664  00FD4A  06                 	db	6
   665  00FD4B  49                 	db	73
   666  00FD4C  49                 	db	73
   667  00FD4D  29                 	db	41
   668  00FD4E  1E                 	db	30
   669  00FD4F  00                 	db	0
   670  00FD50  36                 	db	54
   671  00FD51  36                 	db	54
   672  00FD52  00                 	db	0
   673  00FD53  00                 	db	0
   674  00FD54  00                 	db	0
   675  00FD55  56                 	db	86
   676  00FD56  36                 	db	54
   677  00FD57  00                 	db	0
   678  00FD58  00                 	db	0
   679  00FD59  00                 	db	0
   680  00FD5A  08                 	db	8
   681  00FD5B  14                 	db	20
   682  00FD5C  22                 	db	34
   683  00FD5D  41                 	db	65
   684  00FD5E  14                 	db	20
   685  00FD5F  14                 	db	20
   686  00FD60  14                 	db	20
   687  00FD61  14                 	db	20
   688  00FD62  14                 	db	20
   689  00FD63  41                 	db	65
   690  00FD64  22                 	db	34
   691  00FD65  14                 	db	20
   692  00FD66  08                 	db	8
   693  00FD67  00                 	db	0
   694  00FD68  02                 	db	2
   695  00FD69  01                 	db	1
   696  00FD6A  51                 	db	81
   697  00FD6B  09                 	db	9
   698  00FD6C  06                 	db	6
   699  00FD6D  32                 	db	50
   700  00FD6E  49                 	db	73
   701  00FD6F  79                 	db	121
   702  00FD70  41                 	db	65
   703  00FD71  3E                 	db	62
   704  00FD72  7E                 	db	126
   705  00FD73  11                 	db	17
   706  00FD74  11                 	db	17
   707  00FD75  11                 	db	17
   708  00FD76  7E                 	db	126
   709  00FD77  7F                 	db	127
   710  00FD78  49                 	db	73
   711  00FD79  49                 	db	73
   712  00FD7A  49                 	db	73
   713  00FD7B  36                 	db	54
   714  00FD7C  3E                 	db	62
   715  00FD7D  41                 	db	65
   716  00FD7E  41                 	db	65
   717  00FD7F  41                 	db	65
   718  00FD80  22                 	db	34
   719  00FD81  7F                 	db	127
   720  00FD82  41                 	db	65
   721  00FD83  41                 	db	65
   722  00FD84  22                 	db	34
   723  00FD85  1C                 	db	28
   724  00FD86  7F                 	db	127
   725  00FD87  49                 	db	73
   726  00FD88  49                 	db	73
   727  00FD89  49                 	db	73
   728  00FD8A  41                 	db	65
   729  00FD8B  7F                 	db	127
   730  00FD8C  09                 	db	9
   731  00FD8D  09                 	db	9
   732  00FD8E  01                 	db	1
   733  00FD8F  01                 	db	1
   734  00FD90  3E                 	db	62
   735  00FD91  41                 	db	65
   736  00FD92  41                 	db	65
   737  00FD93  51                 	db	81
   738  00FD94  32                 	db	50
   739  00FD95  7F                 	db	127
   740  00FD96  08                 	db	8
   741  00FD97  08                 	db	8
   742  00FD98  08                 	db	8
   743  00FD99  7F                 	db	127
   744  00FD9A  00                 	db	0
   745  00FD9B  41                 	db	65
   746  00FD9C  7F                 	db	127
   747  00FD9D  41                 	db	65
   748  00FD9E  00                 	db	0
   749  00FD9F  20                 	db	32
   750  00FDA0  40                 	db	64
   751  00FDA1  41                 	db	65
   752  00FDA2  3F                 	db	63
   753  00FDA3  01                 	db	1
   754  00FDA4  7F                 	db	127
   755  00FDA5  08                 	db	8
   756  00FDA6  14                 	db	20
   757  00FDA7  22                 	db	34
   758  00FDA8  41                 	db	65
   759  00FDA9  7F                 	db	127
   760  00FDAA  40                 	db	64
   761  00FDAB  40                 	db	64
   762  00FDAC  40                 	db	64
   763  00FDAD  40                 	db	64
   764  00FDAE  7F                 	db	127
   765  00FDAF  02                 	db	2
   766  00FDB0  04                 	db	4
   767  00FDB1  02                 	db	2
   768  00FDB2  7F                 	db	127
   769  00FDB3  7F                 	db	127
   770  00FDB4  04                 	db	4
   771  00FDB5  08                 	db	8
   772  00FDB6  10                 	db	16
   773  00FDB7  7F                 	db	127
   774  00FDB8  3E                 	db	62
   775  00FDB9  41                 	db	65
   776  00FDBA  41                 	db	65
   777  00FDBB  41                 	db	65
   778  00FDBC  3E                 	db	62
   779  00FDBD  7F                 	db	127
   780  00FDBE  09                 	db	9
   781  00FDBF  09                 	db	9
   782  00FDC0  09                 	db	9
   783  00FDC1  06                 	db	6
   784  00FDC2  3E                 	db	62
   785  00FDC3  41                 	db	65
   786  00FDC4  51                 	db	81
   787  00FDC5  21                 	db	33
   788  00FDC6  5E                 	db	94
   789  00FDC7  7F                 	db	127
   790  00FDC8  09                 	db	9
   791  00FDC9  19                 	db	25
   792  00FDCA  29                 	db	41
   793  00FDCB  46                 	db	70
   794  00FDCC  46                 	db	70
   795  00FDCD  49                 	db	73
   796  00FDCE  49                 	db	73
   797  00FDCF  49                 	db	73
   798  00FDD0  31                 	db	49
   799  00FDD1  01                 	db	1
   800  00FDD2  01                 	db	1
   801  00FDD3  7F                 	db	127
   802  00FDD4  01                 	db	1
   803  00FDD5  01                 	db	1
   804  00FDD6  3F                 	db	63
   805  00FDD7  40                 	db	64
   806  00FDD8  40                 	db	64
   807  00FDD9  40                 	db	64
   808  00FDDA  3F                 	db	63
   809  00FDDB  1F                 	db	31
   810  00FDDC  20                 	db	32
   811  00FDDD  40                 	db	64
   812  00FDDE  20                 	db	32
   813  00FDDF  1F                 	db	31
   814  00FDE0  7F                 	db	127
   815  00FDE1  20                 	db	32
   816  00FDE2  18                 	db	24
   817  00FDE3  20                 	db	32
   818  00FDE4  7F                 	db	127
   819  00FDE5  63                 	db	99
   820  00FDE6  14                 	db	20
   821  00FDE7  08                 	db	8
