

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 12 15:14:46 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   656  00FE52  7F                 	db	127
   657  00FE53  08                 	db	8
   658  00FE54  14                 	db	20
   659  00FE55  22                 	db	34
   660  00FE56  41                 	db	65
   661  00FE57  7F                 	db	127
   662  00FE58  40                 	db	64
   663  00FE59  40                 	db	64
   664  00FE5A  40                 	db	64
   665  00FE5B  40                 	db	64
   666  00FE5C  7F                 	db	127
   667  00FE5D  02                 	db	2
   668  00FE5E  04                 	db	4
   669  00FE5F  02                 	db	2
   670  00FE60  7F                 	db	127
   671  00FE61  7F                 	db	127
   672  00FE62  04                 	db	4
   673  00FE63  08                 	db	8
   674  00FE64  10                 	db	16
   675  00FE65  7F                 	db	127
   676  00FE66  3E                 	db	62
   677  00FE67  41                 	db	65
   678  00FE68  41                 	db	65
   679  00FE69  41                 	db	65
   680  00FE6A  3E                 	db	62
   681  00FE6B  7F                 	db	127
   682  00FE6C  09                 	db	9
   683  00FE6D  09                 	db	9
   684  00FE6E  09                 	db	9
   685  00FE6F  06                 	db	6
   686  00FE70  3E                 	db	62
   687  00FE71  41                 	db	65
   688  00FE72  51                 	db	81
   689  00FE73  21                 	db	33
   690  00FE74  5E                 	db	94
   691  00FE75  7F                 	db	127
   692  00FE76  09                 	db	9
   693  00FE77  19                 	db	25
   694  00FE78  29                 	db	41
   695  00FE79  46                 	db	70
   696  00FE7A  46                 	db	70
   697  00FE7B  49                 	db	73
   698  00FE7C  49                 	db	73
   699  00FE7D  49                 	db	73
   700  00FE7E  31                 	db	49
   701  00FE7F  01                 	db	1
   702  00FE80  01                 	db	1
   703  00FE81  7F                 	db	127
   704  00FE82  01                 	db	1
   705  00FE83  01                 	db	1
   706  00FE84  3F                 	db	63
   707  00FE85  40                 	db	64
   708  00FE86  40                 	db	64
   709  00FE87  40                 	db	64
   710  00FE88  3F                 	db	63
   711  00FE89  1F                 	db	31
   712  00FE8A  20                 	db	32
   713  00FE8B  40                 	db	64
   714  00FE8C  20                 	db	32
   715  00FE8D  1F                 	db	31
   716  00FE8E  7F                 	db	127
   717  00FE8F  20                 	db	32
   718  00FE90  18                 	db	24
   719  00FE91  20                 	db	32
   720  00FE92  7F                 	db	127
   721  00FE93  63                 	db	99
   722  00FE94  14                 	db	20
   723  00FE95  08                 	db	8
   724  00FE96  14                 	db	20
   725  00FE97  63                 	db	99
   726  00FE98  03                 	db	3
   727  00FE99  04                 	db	4
   728  00FE9A  78                 	db	120
   729  00FE9B  04                 	db	4
   730  00FE9C  03                 	db	3
   731  00FE9D  61                 	db	97
   732  00FE9E  51                 	db	81
   733  00FE9F  49                 	db	73
   734  00FEA0  45                 	db	69
   735  00FEA1  43                 	db	67
   736  00FEA2  00                 	db	0
   737  00FEA3  00                 	db	0
   738  00FEA4  7F                 	db	127
   739  00FEA5  41                 	db	65
   740  00FEA6  41                 	db	65
   741  00FEA7  02                 	db	2
   742  00FEA8  04                 	db	4
   743  00FEA9  08                 	db	8
   744  00FEAA  10                 	db	16
   745  00FEAB  20                 	db	32
   746  00FEAC  41                 	db	65
   747  00FEAD  41                 	db	65
   748  00FEAE  7F                 	db	127
   749  00FEAF  00                 	db	0
   750  00FEB0  00                 	db	0
   751  00FEB1  04                 	db	4
   752  00FEB2  02                 	db	2
   753  00FEB3  01                 	db	1
   754  00FEB4  02                 	db	2
   755  00FEB5  04                 	db	4
   756  00FEB6  40                 	db	64
   757  00FEB7  40                 	db	64
   758  00FEB8  40                 	db	64
   759  00FEB9  40                 	db	64
   760  00FEBA  40                 	db	64
   761  00FEBB  00                 	db	0
   762  00FEBC  01                 	db	1
   763  00FEBD  02                 	db	2
   764  00FEBE  04                 	db	4
   765  00FEBF  00                 	db	0
   766  00FEC0  20                 	db	32
   767  00FEC1  54                 	db	84
   768  00FEC2  54                 	db	84
   769  00FEC3  54                 	db	84
   770  00FEC4  78                 	db	120
   771  00FEC5  7F                 	db	127
   772  00FEC6  48                 	db	72
   773  00FEC7  44                 	db	68
   774  00FEC8  44                 	db	68
   775  00FEC9  38                 	db	56
   776  00FECA  38                 	db	56
   777  00FECB  44                 	db	68
   778  00FECC  44                 	db	68
   779  00FECD  44                 	db	68
   780  00FECE  20                 	db	32
   781  00FECF  38                 	db	56
   782  00FED0  44                 	db	68
   783  00FED1  44                 	db	68
   784  00FED2  48                 	db	72
   785  00FED3  7F                 	db	127
   786  00FED4  38                 	db	56
   787  00FED5  54                 	db	84
   788  00FED6  54                 	db	84
   789  00FED7  54                 	db	84
   790  00FED8  18                 	db	24
   791  00FED9  08                 	db	8
   792  00FEDA  7E                 	db	126
   793  00FEDB  09                 	db	9
   794  00FEDC  01                 	db	1
   795  00FEDD  02                 	db	2
   796  00FEDE  08                 	db	8
   797  00FEDF  14                 	db	20
   798  00FEE0  54                 	db	84
   799  00FEE1  54                 	db	84
   800  00FEE2  3C                 	db	60
   801  00FEE3  7F                 	db	127
   802  00FEE4  08                 	db	8
   803  00FEE5  04                 	db	4
   804  00FEE6  04                 	db	4
   805  00FEE7  78                 	db	120
   806  00FEE8  00                 	db	0
   807  00FEE9  44                 	db	68
   808  00FEEA  7D                 	db	125
   809  00FEEB  40                 	db	64
   810  00FEEC  00                 	db	0
   811  00FEED  20                 	db	32
   812  00FEEE  40                 	db	64
   813  00FEEF  44                 	db	68
   814  00FEF0  3D                 	db	61
   815  00FEF1  00                 	db	0
   816  00FEF2  00                 	db	0
   817  00FEF3  7F                 	db	127
   818  00FEF4  10                 	db	16
   819  00FEF5  28                 	db	40
   820  00FEF6  44                 	db	68
   821  00FEF7  00                 	db	0
   822  00FEF8  41                 	db	65
   823  00FEF9  7F                 	db	127
   824  00FEFA  40                 	db	64
   825  00FEFB  00                 	db	0
   826  00FEFC  7C                 	db	124
   827  00FEFD  04                 	db	4
   828  00FEFE  18                 	db	24
   829  00FEFF  04                 	db	4
   830  00FF00  78                 	db	120
   831  00FF01  7C                 	db	124
   832  00FF02  08                 	db	8
   833  00FF03  04                 	db	4
   834  00FF04  04                 	db	4
   835  00FF05  78                 	db	120
   836  00FF06  38                 	db	56
   837  00FF07  44                 	db	68
   838  00FF08  44                 	db	68
   839  00FF09  44                 	db	68
   840  00FF0A  38                 	db	56
   841  00FF0B  7C                 	db	124
   842  00FF0C  14                 	db	20
   843  00FF0D  14                 	db	20
   844  00FF0E  14                 	db	20
   845  00FF0F  08                 	db	8
   846  00FF10  08                 	db	8
   847  00FF11  14                 	db	20
   848  00FF12  14                 	db	20
   849  00FF13  18                 	db	24
   850  00FF14  7C                 	db	124
   851  00FF15  7C                 	db	124
   852  00FF16  08                 	db	8
   853  00FF17  04                 	db	4
   854  00FF18  04                 	db	4
   855  00FF19  08                 	db	8
   856  00FF1A  48                 	db	72
   857  00FF1B  54                 	db	84
   858  00FF1C  54                 	db	84
   859  00FF1D  54                 	db	84
   860  00FF1E  20                 	db	32
