

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  1620                           tblptrh	equ	0xFF7
  1621                           tblptrl	equ	0xFF6
  1622                           tablat	equ	0xFF5
  1623                           postinc0	equ	0xFEE
  1624                           wreg	equ	0xFE8
  1625                           postdec1	equ	0xFE5
  1626                           fsr1h	equ	0xFE2
  1627                           fsr1l	equ	0xFE1
  1628                           
  1629                           	psect	cstackBANK1
  1630  0001C2                     __pcstackBANK1:
  1631                           	opt stack 0
  1632  0001C2                     ??_Port_SetType:
  1633  0001C2                     Button_Init@pInput:
  1634                           	opt stack 0
  1635  0001C2                     setMode@mode:
  1636                           	opt stack 0
  1637                           
  1638                           ; 2 bytes @ 0x0
  1639  0001C2                     	ds	2
  1640  0001C4                     Port_SetType@Output:
  1641                           	opt stack 0
  1642  0001C4                     Button_Init@pThreshold:
  1643                           	opt stack 0
  1644                           
  1645                           ; 2 bytes @ 0x2
  1646  0001C4                     	ds	1
  1647  0001C5                     Port_Init@pInput:
  1648                           	opt stack 0
  1649                           
  1650                           ; 2 bytes @ 0x3
  1651  0001C5                     	ds	1
  1652  0001C6                     Button_Init@pInitIO:
  1653                           	opt stack 0
  1654                           
  1655                           ; 3 bytes @ 0x4
  1656  0001C6                     	ds	1
  1657  0001C7                     Port_Init@pPort:
  1658                           	opt stack 0
  1659                           
  1660                           ; 1 bytes @ 0x5
  1661  0001C7                     	ds	1
  1662  0001C8                     ??_Port_Init:
  1663                           
  1664                           ; 1 bytes @ 0x6
  1665  0001C8                     	ds	1
  1666  0001C9                     Button_Init@pGetState:
  1667                           	opt stack 0
  1668                           
  1669                           ; 3 bytes @ 0x7
  1670  0001C9                     	ds	1
  1671  0001CA                     Port_Init@i:
  1672                           	opt stack 0
  1673                           
  1674                           ; 1 bytes @ 0x8
  1675  0001CA                     	ds	2
  1676  0001CC                     Button_Init@pFunction:
  1677                           	opt stack 0
  1678                           
  1679                           ; 3 bytes @ 0xA
  1680  0001CC                     	ds	3
  1681                           tblptru	equ	0xFF8
  1682                           tblptrh	equ	0xFF7
  1683                           tblptrl	equ	0xFF6
  1684                           tablat	equ	0xFF5
  1685                           postinc0	equ	0xFEE
  1686                           wreg	equ	0xFE8
  1687                           postdec1	equ	0xFE5
  1688                           fsr1h	equ	0xFE2
  1689                           fsr1l	equ	0xFE1
  1690                           
  1691                           	psect	cstackBANK0
  1692  0000B8                     __pcstackBANK0:
  1693                           	opt stack 0
  1694  0000B8                     ??_Console_ClearCursor:
  1695  0000B8                     ??_Console_Init:
  1696  0000B8                     ??_Console_NewLine:
  1697  0000B8                     ??_Console_FormFeed:
  1698  0000B8                     ??_HMI_SetButton:
  1699  0000B8                     ?_GetPortProperties:
  1700                           	opt stack 0
  1701  0000B8                     ?_GetPortPORT:
  1702                           	opt stack 0
  1703  0000B8                     ?_GetPortTRIS:
  1704                           	opt stack 0
  1705  0000B8                     ?___wmul:
  1706                           	opt stack 0
  1707  0000B8                     ?___awdiv:
  1708                           	opt stack 0
  1709  0000B8                     ?___lwdiv:
  1710                           	opt stack 0
  1711  0000B8                     ?___lwmod:
  1712                           	opt stack 0
  1713  0000B8                     ?___lldiv:
  1714                           	opt stack 0
  1715  0000B8                     Mode_Set@pMode:
  1716                           	opt stack 0
  1717  0000B8                     ToSegment@pCHR:
  1718                           	opt stack 0
  1719  0000B8                     HMI_SetLeft@pValue:
  1720                           	opt stack 0
  1721  0000B8                     HMI_SetRight@pValue:
  1722                           	opt stack 0
  1723  0000B8                     HMI_SetUp@pValue:
  1724                           	opt stack 0
  1725  0000B8                     HMI_SetDown@pValue:
  1726                           	opt stack 0
  1727  0000B8                     HMI_SetBar@pValue:
  1728                           	opt stack 0
  1729  0000B8                     Port_GetPin@pInput:
  1730                           	opt stack 0
  1731  0000B8                     Port_GetQuad@pInput:
  1732                           	opt stack 0
  1733  0000B8                     SPI_DisableISR@pInput:
  1734                           	opt stack 0
  1735  0000B8                     SPI_DCS@pInput:
  1736                           	opt stack 0
  1737  0000B8                     SPI_Send@pInput:
  1738                           	opt stack 0
  1739  0000B8                     Byte_SetBit@pInput:
  1740                           	opt stack 0
  1741  0000B8                     Byte_GetBit@pInput:
  1742                           	opt stack 0
  1743  0000B8                     Byte_SetZone@pInput:
  1744                           	opt stack 0
  1745  0000B8                     Byte_GetZone@pInput:
  1746                           	opt stack 0
  1747  0000B8                     Byte_SetByte@pInput:
  1748                           	opt stack 0
  1749  0000B8                     delay_ms@ms:
  1750                           	opt stack 0
  1751  0000B8                     delay_us@us:
  1752                           	opt stack 0
  1753  0000B8                     reverse@input:
  1754                           	opt stack 0
  1755  0000B8                     Console_SetForecolour@pColour:
  1756                           	opt stack 0
  1757  0000B8                     ___wmul@multiplier:
  1758                           	opt stack 0
  1759  0000B8                     ___awdiv@dividend:
  1760                           	opt stack 0
  1761  0000B8                     ___lwdiv@dividend:
  1762                           	opt stack 0
  1763  0000B8                     ___lwmod@dividend:
  1764                           	opt stack 0
  1765  0000B8                     MXK_Queue@pCallback:
  1766                           	opt stack 0
  1767  0000B8                     Timer0_Start@pFunction:
  1768                           	opt stack 0
  1769  0000B8                     ___lldiv@dividend:
  1770                           	opt stack 0
  1771                           
  1772                           ; 4 bytes @ 0x0
  1773  0000B8                     	ds	1
  1774  0000B9                     HMI_SetSegments@pString:
  1775                           	opt stack 0
  1776                           
  1777                           ; 2 bytes @ 0x1
  1778  0000B9                     	ds	1
  1779  0000BA                     GetPortProperties@pInput:
  1780                           	opt stack 0
  1781  0000BA                     GetPortPORT@pInput:
  1782                           	opt stack 0
  1783  0000BA                     GetPortTRIS@pInput:
  1784                           	opt stack 0
  1785  0000BA                     Port_GetPin@pPin:
  1786                           	opt stack 0
  1787  0000BA                     Port_GetQuad@pQuad:
  1788                           	opt stack 0
  1789  0000BA                     SPI_Send@pData:
  1790                           	opt stack 0
  1791  0000BA                     Byte_SetBit@pBit:
  1792                           	opt stack 0
  1793  0000BA                     Byte_GetBit@pBit:
  1794                           	opt stack 0
  1795  0000BA                     Byte_SetZone@pMax:
  1796                           	opt stack 0
  1797  0000BA                     Byte_GetZone@pMax:
  1798                           	opt stack 0
  1799  0000BA                     Byte_SetByte@pValue:
  1800                           	opt stack 0
  1801  0000BA                     Console_Init@x:
  1802                           	opt stack 0
  1803  0000BA                     Console_FormFeed@x:
  1804                           	opt stack 0
  1805  0000BA                     reverse@length:
  1806                           	opt stack 0
  1807  0000BA                     ___wmul@multiplicand:
  1808                           	opt stack 0
  1809  0000BA                     ___awdiv@divisor:
  1810                           	opt stack 0
  1811  0000BA                     ___lwdiv@divisor:
  1812                           	opt stack 0
  1813  0000BA                     ___lwmod@divisor:
  1814                           	opt stack 0
  1815  0000BA                     delay_ms@u:
  1816                           	opt stack 0
  1817  0000BA                     delay_us@u:
