

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:14:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   660  00FE67  40                 	db	64
   661  00FE68  7F                 	db	127
   662  00FE69  02                 	db	2
   663  00FE6A  04                 	db	4
   664  00FE6B  02                 	db	2
   665  00FE6C  7F                 	db	127
   666  00FE6D  7F                 	db	127
   667  00FE6E  04                 	db	4
   668  00FE6F  08                 	db	8
   669  00FE70  10                 	db	16
   670  00FE71  7F                 	db	127
   671  00FE72  3E                 	db	62
   672  00FE73  41                 	db	65
   673  00FE74  41                 	db	65
   674  00FE75  41                 	db	65
   675  00FE76  3E                 	db	62
   676  00FE77  7F                 	db	127
   677  00FE78  09                 	db	9
   678  00FE79  09                 	db	9
   679  00FE7A  09                 	db	9
   680  00FE7B  06                 	db	6
   681  00FE7C  3E                 	db	62
   682  00FE7D  41                 	db	65
   683  00FE7E  51                 	db	81
   684  00FE7F  21                 	db	33
   685  00FE80  5E                 	db	94
   686  00FE81  7F                 	db	127
   687  00FE82  09                 	db	9
   688  00FE83  19                 	db	25
   689  00FE84  29                 	db	41
   690  00FE85  46                 	db	70
   691  00FE86  46                 	db	70
   692  00FE87  49                 	db	73
   693  00FE88  49                 	db	73
   694  00FE89  49                 	db	73
   695  00FE8A  31                 	db	49
   696  00FE8B  01                 	db	1
   697  00FE8C  01                 	db	1
   698  00FE8D  7F                 	db	127
   699  00FE8E  01                 	db	1
   700  00FE8F  01                 	db	1
   701  00FE90  3F                 	db	63
   702  00FE91  40                 	db	64
   703  00FE92  40                 	db	64
   704  00FE93  40                 	db	64
   705  00FE94  3F                 	db	63
   706  00FE95  1F                 	db	31
   707  00FE96  20                 	db	32
   708  00FE97  40                 	db	64
   709  00FE98  20                 	db	32
   710  00FE99  1F                 	db	31
   711  00FE9A  7F                 	db	127
   712  00FE9B  20                 	db	32
   713  00FE9C  18                 	db	24
   714  00FE9D  20                 	db	32
   715  00FE9E  7F                 	db	127
   716  00FE9F  63                 	db	99
   717  00FEA0  14                 	db	20
   718  00FEA1  08                 	db	8
   719  00FEA2  14                 	db	20
   720  00FEA3  63                 	db	99
   721  00FEA4  03                 	db	3
   722  00FEA5  04                 	db	4
   723  00FEA6  78                 	db	120
   724  00FEA7  04                 	db	4
   725  00FEA8  03                 	db	3
   726  00FEA9  61                 	db	97
   727  00FEAA  51                 	db	81
   728  00FEAB  49                 	db	73
   729  00FEAC  45                 	db	69
   730  00FEAD  43                 	db	67
   731  00FEAE  00                 	db	0
   732  00FEAF  00                 	db	0
   733  00FEB0  7F                 	db	127
   734  00FEB1  41                 	db	65
   735  00FEB2  41                 	db	65
   736  00FEB3  02                 	db	2
   737  00FEB4  04                 	db	4
   738  00FEB5  08                 	db	8
   739  00FEB6  10                 	db	16
   740  00FEB7  20                 	db	32
   741  00FEB8  41                 	db	65
   742  00FEB9  41                 	db	65
   743  00FEBA  7F                 	db	127
   744  00FEBB  00                 	db	0
   745  00FEBC  00                 	db	0
   746  00FEBD  04                 	db	4
   747  00FEBE  02                 	db	2
   748  00FEBF  01                 	db	1
   749  00FEC0  02                 	db	2
   750  00FEC1  04                 	db	4
   751  00FEC2  40                 	db	64
   752  00FEC3  40                 	db	64
   753  00FEC4  40                 	db	64
   754  00FEC5  40                 	db	64
   755  00FEC6  40                 	db	64
   756  00FEC7  00                 	db	0
   757  00FEC8  01                 	db	1
   758  00FEC9  02                 	db	2
   759  00FECA  04                 	db	4
   760  00FECB  00                 	db	0
   761  00FECC  20                 	db	32
   762  00FECD  54                 	db	84
   763  00FECE  54                 	db	84
   764  00FECF  54                 	db	84
   765  00FED0  78                 	db	120
   766  00FED1  7F                 	db	127
   767  00FED2  48                 	db	72
   768  00FED3  44                 	db	68
   769  00FED4  44                 	db	68
   770  00FED5  38                 	db	56
   771  00FED6  38                 	db	56
   772  00FED7  44                 	db	68
   773  00FED8  44                 	db	68
   774  00FED9  44                 	db	68
   775  00FEDA  20                 	db	32
   776  00FEDB  38                 	db	56
   777  00FEDC  44                 	db	68
   778  00FEDD  44                 	db	68
   779  00FEDE  48                 	db	72
   780  00FEDF  7F                 	db	127
   781  00FEE0  38                 	db	56
   782  00FEE1  54                 	db	84
   783  00FEE2  54                 	db	84
   784  00FEE3  54                 	db	84
   785  00FEE4  18                 	db	24
   786  00FEE5  08                 	db	8
   787  00FEE6  7E                 	db	126
   788  00FEE7  09                 	db	9
   789  00FEE8  01                 	db	1
   790  00FEE9  02                 	db	2
   791  00FEEA  08                 	db	8
   792  00FEEB  14                 	db	20
   793  00FEEC  54                 	db	84
   794  00FEED  54                 	db	84
   795  00FEEE  3C                 	db	60
   796  00FEEF  7F                 	db	127
   797  00FEF0  08                 	db	8
   798  00FEF1  04                 	db	4
   799  00FEF2  04                 	db	4
   800  00FEF3  78                 	db	120
   801  00FEF4  00                 	db	0
   802  00FEF5  44                 	db	68
   803  00FEF6  7D                 	db	125
   804  00FEF7  40                 	db	64
   805  00FEF8  00                 	db	0
   806  00FEF9  20                 	db	32
   807  00FEFA  40                 	db	64
   808  00FEFB  44                 	db	68
   809  00FEFC  3D                 	db	61
   810  00FEFD  00                 	db	0
   811  00FEFE  00                 	db	0
   812  00FEFF  7F                 	db	127
   813  00FF00  10                 	db	16
   814  00FF01  28                 	db	40
   815  00FF02  44                 	db	68
   816  00FF03  00                 	db	0
   817  00FF04  41                 	db	65
   818  00FF05  7F                 	db	127
   819  00FF06  40                 	db	64
   820  00FF07  00                 	db	0
   821  00FF08  7C                 	db	124
   822  00FF09  04                 	db	4
   823  00FF0A  18                 	db	24
   824  00FF0B  04                 	db	4
   825  00FF0C  78                 	db	120
   826  00FF0D  7C                 	db	124
   827  00FF0E  08                 	db	8
   828  00FF0F  04                 	db	4
   829  00FF10  04                 	db	4
   830  00FF11  78                 	db	120
   831  00FF12  38                 	db	56
   832  00FF13  44                 	db	68
   833  00FF14  44                 	db	68
   834  00FF15  44                 	db	68
   835  00FF16  38                 	db	56
   836  00FF17  7C                 	db	124
   837  00FF18  14                 	db	20
   838  00FF19  14                 	db	20
   839  00FF1A  14                 	db	20
   840  00FF1B  08                 	db	8
   841  00FF1C  08                 	db	8
   842  00FF1D  14                 	db	20
   843  00FF1E  14                 	db	20
   844  00FF1F  18                 	db	24
   845  00FF20  7C                 	db	124
   846  00FF21  7C                 	db	124
   847  00FF22  08                 	db	8
   848  00FF23  04                 	db	4
   849  00FF24  04                 	db	4
   850  00FF25  08                 	db	8
   851  00FF26  48                 	db	72
   852  00FF27  54                 	db	84
   853  00FF28  54                 	db	84
   854  00FF29  54                 	db	84
   855  00FF2A  20                 	db	32
   856  00FF2B  04                 	db	4
   857  00FF2C  3F                 	db	63
   858  00FF2D  44                 	db	68
   859  00FF2E  40                 	db	64
   860  00FF2F  20                 	db	32
   861  00FF30  3C                 	db	60
