

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 25 12:09:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   620  00FD20  51                 	db	81
   621  00FD21  49                 	db	73
   622  00FD22  45                 	db	69
   623  00FD23  3E                 	db	62
   624  00FD24  00                 	db	0
   625  00FD25  42                 	db	66
   626  00FD26  7F                 	db	127
   627  00FD27  40                 	db	64
   628  00FD28  00                 	db	0
   629  00FD29  42                 	db	66
   630  00FD2A  61                 	db	97
   631  00FD2B  51                 	db	81
   632  00FD2C  49                 	db	73
   633  00FD2D  46                 	db	70
   634  00FD2E  21                 	db	33
   635  00FD2F  41                 	db	65
   636  00FD30  45                 	db	69
   637  00FD31  4B                 	db	75
   638  00FD32  31                 	db	49
   639  00FD33  18                 	db	24
   640  00FD34  14                 	db	20
   641  00FD35  12                 	db	18
   642  00FD36  7F                 	db	127
   643  00FD37  10                 	db	16
   644  00FD38  27                 	db	39
   645  00FD39  45                 	db	69
   646  00FD3A  45                 	db	69
   647  00FD3B  45                 	db	69
   648  00FD3C  39                 	db	57
   649  00FD3D  3C                 	db	60
   650  00FD3E  4A                 	db	74
   651  00FD3F  49                 	db	73
   652  00FD40  49                 	db	73
   653  00FD41  30                 	db	48
   654  00FD42  01                 	db	1
   655  00FD43  71                 	db	113
   656  00FD44  09                 	db	9
   657  00FD45  05                 	db	5
   658  00FD46  03                 	db	3
   659  00FD47  36                 	db	54
   660  00FD48  49                 	db	73
   661  00FD49  49                 	db	73
   662  00FD4A  49                 	db	73
   663  00FD4B  36                 	db	54
   664  00FD4C  06                 	db	6
   665  00FD4D  49                 	db	73
   666  00FD4E  49                 	db	73
   667  00FD4F  29                 	db	41
   668  00FD50  1E                 	db	30
   669  00FD51  00                 	db	0
   670  00FD52  36                 	db	54
   671  00FD53  36                 	db	54
   672  00FD54  00                 	db	0
   673  00FD55  00                 	db	0
   674  00FD56  00                 	db	0
   675  00FD57  56                 	db	86
   676  00FD58  36                 	db	54
   677  00FD59  00                 	db	0
   678  00FD5A  00                 	db	0
   679  00FD5B  00                 	db	0
   680  00FD5C  08                 	db	8
   681  00FD5D  14                 	db	20
   682  00FD5E  22                 	db	34
   683  00FD5F  41                 	db	65
   684  00FD60  14                 	db	20
   685  00FD61  14                 	db	20
   686  00FD62  14                 	db	20
   687  00FD63  14                 	db	20
   688  00FD64  14                 	db	20
   689  00FD65  41                 	db	65
   690  00FD66  22                 	db	34
   691  00FD67  14                 	db	20
   692  00FD68  08                 	db	8
   693  00FD69  00                 	db	0
   694  00FD6A  02                 	db	2
   695  00FD6B  01                 	db	1
   696  00FD6C  51                 	db	81
   697  00FD6D  09                 	db	9
   698  00FD6E  06                 	db	6
   699  00FD6F  32                 	db	50
   700  00FD70  49                 	db	73
   701  00FD71  79                 	db	121
   702  00FD72  41                 	db	65
   703  00FD73  3E                 	db	62
   704  00FD74  7E                 	db	126
   705  00FD75  11                 	db	17
   706  00FD76  11                 	db	17
   707  00FD77  11                 	db	17
   708  00FD78  7E                 	db	126
   709  00FD79  7F                 	db	127
   710  00FD7A  49                 	db	73
   711  00FD7B  49                 	db	73
   712  00FD7C  49                 	db	73
   713  00FD7D  36                 	db	54
   714  00FD7E  3E                 	db	62
   715  00FD7F  41                 	db	65
   716  00FD80  41                 	db	65
   717  00FD81  41                 	db	65
   718  00FD82  22                 	db	34
   719  00FD83  7F                 	db	127
   720  00FD84  41                 	db	65
   721  00FD85  41                 	db	65
   722  00FD86  22                 	db	34
   723  00FD87  1C                 	db	28
   724  00FD88  7F                 	db	127
   725  00FD89  49                 	db	73
   726  00FD8A  49                 	db	73
   727  00FD8B  49                 	db	73
   728  00FD8C  41                 	db	65
   729  00FD8D  7F                 	db	127
   730  00FD8E  09                 	db	9
   731  00FD8F  09                 	db	9
   732  00FD90  01                 	db	1
   733  00FD91  01                 	db	1
   734  00FD92  3E                 	db	62
   735  00FD93  41                 	db	65
   736  00FD94  41                 	db	65
   737  00FD95  51                 	db	81
   738  00FD96  32                 	db	50
   739  00FD97  7F                 	db	127
   740  00FD98  08                 	db	8
   741  00FD99  08                 	db	8
   742  00FD9A  08                 	db	8
   743  00FD9B  7F                 	db	127
   744  00FD9C  00                 	db	0
   745  00FD9D  41                 	db	65
   746  00FD9E  7F                 	db	127
   747  00FD9F  41                 	db	65
   748  00FDA0  00                 	db	0
   749  00FDA1  20                 	db	32
   750  00FDA2  40                 	db	64
   751  00FDA3  41                 	db	65
   752  00FDA4  3F                 	db	63
   753  00FDA5  01                 	db	1
   754  00FDA6  7F                 	db	127
   755  00FDA7  08                 	db	8
   756  00FDA8  14                 	db	20
   757  00FDA9  22                 	db	34
   758  00FDAA  41                 	db	65
   759  00FDAB  7F                 	db	127
   760  00FDAC  40                 	db	64
   761  00FDAD  40                 	db	64
   762  00FDAE  40                 	db	64
   763  00FDAF  40                 	db	64
   764  00FDB0  7F                 	db	127
   765  00FDB1  02                 	db	2
   766  00FDB2  04                 	db	4
   767  00FDB3  02                 	db	2
   768  00FDB4  7F                 	db	127
   769  00FDB5  7F                 	db	127
   770  00FDB6  04                 	db	4
   771  00FDB7  08                 	db	8
   772  00FDB8  10                 	db	16
   773  00FDB9  7F                 	db	127
   774  00FDBA  3E                 	db	62
   775  00FDBB  41                 	db	65
   776  00FDBC  41                 	db	65
   777  00FDBD  41                 	db	65
   778  00FDBE  3E                 	db	62
   779  00FDBF  7F                 	db	127
   780  00FDC0  09                 	db	9
   781  00FDC1  09                 	db	9
   782  00FDC2  09                 	db	9
   783  00FDC3  06                 	db	6
   784  00FDC4  3E                 	db	62
   785  00FDC5  41                 	db	65
   786  00FDC6  51                 	db	81
   787  00FDC7  21                 	db	33
   788  00FDC8  5E                 	db	94
   789  00FDC9  7F                 	db	127
   790  00FDCA  09                 	db	9
   791  00FDCB  19                 	db	25
   792  00FDCC  29                 	db	41
   793  00FDCD  46                 	db	70
   794  00FDCE  46                 	db	70
   795  00FDCF  49                 	db	73
   796  00FDD0  49                 	db	73
   797  00FDD1  49                 	db	73
   798  00FDD2  31                 	db	49
   799  00FDD3  01                 	db	1
   800  00FDD4  01                 	db	1
   801  00FDD5  7F                 	db	127
   802  00FDD6  01                 	db	1
   803  00FDD7  01                 	db	1
   804  00FDD8  3F                 	db	63
   805  00FDD9  40                 	db	64
   806  00FDDA  40                 	db	64
   807  00FDDB  40                 	db	64
   808  00FDDC  3F                 	db	63
   809  00FDDD  1F                 	db	31
   810  00FDDE  20                 	db	32
   811  00FDDF  40                 	db	64
   812  00FDE0  20                 	db	32
   813  00FDE1  1F                 	db	31
   814  00FDE2  7F                 	db	127
   815  00FDE3  20                 	db	32
   816  00FDE4  18                 	db	24
   817  00FDE5  20                 	db	32
   818  00FDE6  7F                 	db	127
   819  00FDE7  63                 	db	99
   820  00FDE8  14                 	db	20
   821  00FDE9  08                 	db	8
