

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 23 16:37:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   645  00FDF2  7F                 	db	127
   646  00FDF3  41                 	db	65
   647  00FDF4  00                 	db	0
   648  00FDF5  20                 	db	32
   649  00FDF6  40                 	db	64
   650  00FDF7  41                 	db	65
   651  00FDF8  3F                 	db	63
   652  00FDF9  01                 	db	1
   653  00FDFA  7F                 	db	127
   654  00FDFB  08                 	db	8
   655  00FDFC  14                 	db	20
   656  00FDFD  22                 	db	34
   657  00FDFE  41                 	db	65
   658  00FDFF  7F                 	db	127
   659  00FE00  40                 	db	64
   660  00FE01  40                 	db	64
   661  00FE02  40                 	db	64
   662  00FE03  40                 	db	64
   663  00FE04  7F                 	db	127
   664  00FE05  02                 	db	2
   665  00FE06  04                 	db	4
   666  00FE07  02                 	db	2
   667  00FE08  7F                 	db	127
   668  00FE09  7F                 	db	127
   669  00FE0A  04                 	db	4
   670  00FE0B  08                 	db	8
   671  00FE0C  10                 	db	16
   672  00FE0D  7F                 	db	127
   673  00FE0E  3E                 	db	62
   674  00FE0F  41                 	db	65
   675  00FE10  41                 	db	65
   676  00FE11  41                 	db	65
   677  00FE12  3E                 	db	62
   678  00FE13  7F                 	db	127
   679  00FE14  09                 	db	9
   680  00FE15  09                 	db	9
   681  00FE16  09                 	db	9
   682  00FE17  06                 	db	6
   683  00FE18  3E                 	db	62
   684  00FE19  41                 	db	65
   685  00FE1A  51                 	db	81
   686  00FE1B  21                 	db	33
   687  00FE1C  5E                 	db	94
   688  00FE1D  7F                 	db	127
   689  00FE1E  09                 	db	9
   690  00FE1F  19                 	db	25
   691  00FE20  29                 	db	41
   692  00FE21  46                 	db	70
   693  00FE22  46                 	db	70
   694  00FE23  49                 	db	73
   695  00FE24  49                 	db	73
   696  00FE25  49                 	db	73
   697  00FE26  31                 	db	49
   698  00FE27  01                 	db	1
   699  00FE28  01                 	db	1
   700  00FE29  7F                 	db	127
   701  00FE2A  01                 	db	1
   702  00FE2B  01                 	db	1
   703  00FE2C  3F                 	db	63
   704  00FE2D  40                 	db	64
   705  00FE2E  40                 	db	64
   706  00FE2F  40                 	db	64
   707  00FE30  3F                 	db	63
   708  00FE31  1F                 	db	31
   709  00FE32  20                 	db	32
   710  00FE33  40                 	db	64
   711  00FE34  20                 	db	32
   712  00FE35  1F                 	db	31
   713  00FE36  7F                 	db	127
   714  00FE37  20                 	db	32
   715  00FE38  18                 	db	24
   716  00FE39  20                 	db	32
   717  00FE3A  7F                 	db	127
   718  00FE3B  63                 	db	99
   719  00FE3C  14                 	db	20
   720  00FE3D  08                 	db	8
   721  00FE3E  14                 	db	20
   722  00FE3F  63                 	db	99
   723  00FE40  03                 	db	3
   724  00FE41  04                 	db	4
   725  00FE42  78                 	db	120
   726  00FE43  04                 	db	4
   727  00FE44  03                 	db	3
   728  00FE45  61                 	db	97
   729  00FE46  51                 	db	81
   730  00FE47  49                 	db	73
   731  00FE48  45                 	db	69
   732  00FE49  43                 	db	67
   733  00FE4A  00                 	db	0
   734  00FE4B  00                 	db	0
   735  00FE4C  7F                 	db	127
   736  00FE4D  41                 	db	65
   737  00FE4E  41                 	db	65
   738  00FE4F  02                 	db	2
   739  00FE50  04                 	db	4
   740  00FE51  08                 	db	8
   741  00FE52  10                 	db	16
   742  00FE53  20                 	db	32
   743  00FE54  41                 	db	65
   744  00FE55  41                 	db	65
   745  00FE56  7F                 	db	127
   746  00FE57  00                 	db	0
   747  00FE58  00                 	db	0
   748  00FE59  04                 	db	4
   749  00FE5A  02                 	db	2
   750  00FE5B  01                 	db	1
   751  00FE5C  02                 	db	2
   752  00FE5D  04                 	db	4
   753  00FE5E  40                 	db	64
   754  00FE5F  40                 	db	64
   755  00FE60  40                 	db	64
   756  00FE61  40                 	db	64
   757  00FE62  40                 	db	64
   758  00FE63  00                 	db	0
   759  00FE64  01                 	db	1
   760  00FE65  02                 	db	2
   761  00FE66  04                 	db	4
   762  00FE67  00                 	db	0
   763  00FE68  20                 	db	32
   764  00FE69  54                 	db	84
   765  00FE6A  54                 	db	84
   766  00FE6B  54                 	db	84
   767  00FE6C  78                 	db	120
   768  00FE6D  7F                 	db	127
   769  00FE6E  48                 	db	72
   770  00FE6F  44                 	db	68
   771  00FE70  44                 	db	68
   772  00FE71  38                 	db	56
   773  00FE72  38                 	db	56
   774  00FE73  44                 	db	68
   775  00FE74  44                 	db	68
   776  00FE75  44                 	db	68
   777  00FE76  20                 	db	32
   778  00FE77  38                 	db	56
   779  00FE78  44                 	db	68
   780  00FE79  44                 	db	68
   781  00FE7A  48                 	db	72
   782  00FE7B  7F                 	db	127
   783  00FE7C  38                 	db	56
   784  00FE7D  54                 	db	84
   785  00FE7E  54                 	db	84
   786  00FE7F  54                 	db	84
   787  00FE80  18                 	db	24
   788  00FE81  08                 	db	8
   789  00FE82  7E                 	db	126
   790  00FE83  09                 	db	9
   791  00FE84  01                 	db	1
   792  00FE85  02                 	db	2
   793  00FE86  08                 	db	8
   794  00FE87  14                 	db	20
   795  00FE88  54                 	db	84
   796  00FE89  54                 	db	84
   797  00FE8A  3C                 	db	60
   798  00FE8B  7F                 	db	127
   799  00FE8C  08                 	db	8
   800  00FE8D  04                 	db	4
   801  00FE8E  04                 	db	4
   802  00FE8F  78                 	db	120
   803  00FE90  00                 	db	0
   804  00FE91  44                 	db	68
   805  00FE92  7D                 	db	125
   806  00FE93  40                 	db	64
   807  00FE94  00                 	db	0
   808  00FE95  20                 	db	32
   809  00FE96  40                 	db	64
   810  00FE97  44                 	db	68
   811  00FE98  3D                 	db	61
   812  00FE99  00                 	db	0
   813  00FE9A  00                 	db	0
   814  00FE9B  7F                 	db	127
   815  00FE9C  10                 	db	16
   816  00FE9D  28                 	db	40
   817  00FE9E  44                 	db	68
   818  00FE9F  00                 	db	0
   819  00FEA0  41                 	db	65
   820  00FEA1  7F                 	db	127
   821  00FEA2  40                 	db	64
   822  00FEA3  00                 	db	0
   823  00FEA4  7C                 	db	124
   824  00FEA5  04                 	db	4
   825  00FEA6  18                 	db	24
   826  00FEA7  04                 	db	4
   827  00FEA8  78                 	db	120
   828  00FEA9  7C                 	db	124
   829  00FEAA  08                 	db	8
   830  00FEAB  04                 	db	4
   831  00FEAC  04                 	db	4
   832  00FEAD  78                 	db	120
   833  00FEAE  38                 	db	56
   834  00FEAF  44                 	db	68
   835  00FEB0  44                 	db	68
   836  00FEB1  44                 	db	68
   837  00FEB2  38                 	db	56
   838  00FEB3  7C                 	db	124
   839  00FEB4  14                 	db	20
   840  00FEB5  14                 	db	20
   841  00FEB6  14                 	db	20
   842  00FEB7  08                 	db	8
   843  00FEB8  08                 	db	8
   844  00FEB9  14                 	db	20
   845  00FEBA  14                 	db	20
   846  00FEBB  18                 	db	24
   847  00FEBC  7C                 	db	124
