

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 16:07:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
   655  00FE50  3F                 	db	63
   656  00FE51  01                 	db	1
   657  00FE52  7F                 	db	127
   658  00FE53  08                 	db	8
   659  00FE54  14                 	db	20
   660  00FE55  22                 	db	34
   661  00FE56  41                 	db	65
   662  00FE57  7F                 	db	127
   663  00FE58  40                 	db	64
   664  00FE59  40                 	db	64
   665  00FE5A  40                 	db	64
   666  00FE5B  40                 	db	64
   667  00FE5C  7F                 	db	127
   668  00FE5D  02                 	db	2
   669  00FE5E  04                 	db	4
   670  00FE5F  02                 	db	2
   671  00FE60  7F                 	db	127
   672  00FE61  7F                 	db	127
   673  00FE62  04                 	db	4
   674  00FE63  08                 	db	8
   675  00FE64  10                 	db	16
   676  00FE65  7F                 	db	127
   677  00FE66  3E                 	db	62
   678  00FE67  41                 	db	65
   679  00FE68  41                 	db	65
   680  00FE69  41                 	db	65
   681  00FE6A  3E                 	db	62
   682  00FE6B  7F                 	db	127
   683  00FE6C  09                 	db	9
   684  00FE6D  09                 	db	9
   685  00FE6E  09                 	db	9
   686  00FE6F  06                 	db	6
   687  00FE70  3E                 	db	62
   688  00FE71  41                 	db	65
   689  00FE72  51                 	db	81
   690  00FE73  21                 	db	33
   691  00FE74  5E                 	db	94
   692  00FE75  7F                 	db	127
   693  00FE76  09                 	db	9
   694  00FE77  19                 	db	25
   695  00FE78  29                 	db	41
   696  00FE79  46                 	db	70
   697  00FE7A  46                 	db	70
   698  00FE7B  49                 	db	73
   699  00FE7C  49                 	db	73
   700  00FE7D  49                 	db	73
   701  00FE7E  31                 	db	49
   702  00FE7F  01                 	db	1
   703  00FE80  01                 	db	1
   704  00FE81  7F                 	db	127
   705  00FE82  01                 	db	1
   706  00FE83  01                 	db	1
   707  00FE84  3F                 	db	63
   708  00FE85  40                 	db	64
   709  00FE86  40                 	db	64
   710  00FE87  40                 	db	64
   711  00FE88  3F                 	db	63
   712  00FE89  1F                 	db	31
   713  00FE8A  20                 	db	32
   714  00FE8B  40                 	db	64
   715  00FE8C  20                 	db	32
   716  00FE8D  1F                 	db	31
   717  00FE8E  7F                 	db	127
   718  00FE8F  20                 	db	32
   719  00FE90  18                 	db	24
   720  00FE91  20                 	db	32
   721  00FE92  7F                 	db	127
   722  00FE93  63                 	db	99
   723  00FE94  14                 	db	20
   724  00FE95  08                 	db	8
   725  00FE96  14                 	db	20
   726  00FE97  63                 	db	99
   727  00FE98  03                 	db	3
   728  00FE99  04                 	db	4
   729  00FE9A  78                 	db	120
   730  00FE9B  04                 	db	4
   731  00FE9C  03                 	db	3
   732  00FE9D  61                 	db	97
   733  00FE9E  51                 	db	81
   734  00FE9F  49                 	db	73
   735  00FEA0  45                 	db	69
   736  00FEA1  43                 	db	67
   737  00FEA2  00                 	db	0
   738  00FEA3  00                 	db	0
   739  00FEA4  7F                 	db	127
   740  00FEA5  41                 	db	65
   741  00FEA6  41                 	db	65
   742  00FEA7  02                 	db	2
   743  00FEA8  04                 	db	4
   744  00FEA9  08                 	db	8
   745  00FEAA  10                 	db	16
   746  00FEAB  20                 	db	32
   747  00FEAC  41                 	db	65
   748  00FEAD  41                 	db	65
   749  00FEAE  7F                 	db	127
   750  00FEAF  00                 	db	0
   751  00FEB0  00                 	db	0
   752  00FEB1  04                 	db	4
   753  00FEB2  02                 	db	2
   754  00FEB3  01                 	db	1
   755  00FEB4  02                 	db	2
   756  00FEB5  04                 	db	4
   757  00FEB6  40                 	db	64
   758  00FEB7  40                 	db	64
   759  00FEB8  40                 	db	64
   760  00FEB9  40                 	db	64
   761  00FEBA  40                 	db	64
   762  00FEBB  00                 	db	0
   763  00FEBC  01                 	db	1
   764  00FEBD  02                 	db	2
   765  00FEBE  04                 	db	4
   766  00FEBF  00                 	db	0
   767  00FEC0  20                 	db	32
   768  00FEC1  54                 	db	84
   769  00FEC2  54                 	db	84
   770  00FEC3  54                 	db	84
   771  00FEC4  78                 	db	120
   772  00FEC5  7F                 	db	127
   773  00FEC6  48                 	db	72
   774  00FEC7  44                 	db	68
   775  00FEC8  44                 	db	68
   776  00FEC9  38                 	db	56
   777  00FECA  38                 	db	56
   778  00FECB  44                 	db	68
   779  00FECC  44                 	db	68
   780  00FECD  44                 	db	68
   781  00FECE  20                 	db	32
   782  00FECF  38                 	db	56
   783  00FED0  44                 	db	68
   784  00FED1  44                 	db	68
   785  00FED2  48                 	db	72
   786  00FED3  7F                 	db	127
   787  00FED4  38                 	db	56
   788  00FED5  54                 	db	84
   789  00FED6  54                 	db	84
   790  00FED7  54                 	db	84
   791  00FED8  18                 	db	24
   792  00FED9  08                 	db	8
   793  00FEDA  7E                 	db	126
   794  00FEDB  09                 	db	9
   795  00FEDC  01                 	db	1
   796  00FEDD  02                 	db	2
   797  00FEDE  08                 	db	8
   798  00FEDF  14                 	db	20
   799  00FEE0  54                 	db	84
   800  00FEE1  54                 	db	84
   801  00FEE2  3C                 	db	60
   802  00FEE3  7F                 	db	127
   803  00FEE4  08                 	db	8
   804  00FEE5  04                 	db	4
   805  00FEE6  04                 	db	4
   806  00FEE7  78                 	db	120
   807  00FEE8  00                 	db	0
   808  00FEE9  44                 	db	68
   809  00FEEA  7D                 	db	125
   810  00FEEB  40                 	db	64
   811  00FEEC  00                 	db	0
   812  00FEED  20                 	db	32
   813  00FEEE  40                 	db	64
   814  00FEEF  44                 	db	68
   815  00FEF0  3D                 	db	61
   816  00FEF1  00                 	db	0
   817  00FEF2  00                 	db	0
   818  00FEF3  7F                 	db	127
   819  00FEF4  10                 	db	16
   820  00FEF5  28                 	db	40
   821  00FEF6  44                 	db	68
   822  00FEF7  00                 	db	0
   823  00FEF8  41                 	db	65
   824  00FEF9  7F                 	db	127
   825  00FEFA  40                 	db	64
   826  00FEFB  00                 	db	0
   827  00FEFC  7C                 	db	124
   828  00FEFD  04                 	db	4
   829  00FEFE  18                 	db	24
   830  00FEFF  04                 	db	4
   831  00FF00  78                 	db	120
   832  00FF01  7C                 	db	124
   833  00FF02  08                 	db	8
   834  00FF03  04                 	db	4
   835  00FF04  04                 	db	4
   836  00FF05  78                 	db	120
   837  00FF06  38                 	db	56
   838  00FF07  44                 	db	68
   839  00FF08  44                 	db	68
   840  00FF09  44                 	db	68
   841  00FF0A  38                 	db	56
   842  00FF0B  7C                 	db	124
   843  00FF0C  14                 	db	20
   844  00FF0D  14                 	db	20
   845  00FF0E  14                 	db	20
   846  00FF0F  08                 	db	8
   847  00FF10  08                 	db	8
   848  00FF11  14                 	db	20
   849  00FF12  14                 	db	20
   850  00FF13  18                 	db	24
   851  00FF14  7C                 	db	124
   852  00FF15  7C                 	db	124
   853  00FF16  08                 	db	8
   854  00FF17  04                 	db	4
   855  00FF18  04                 	db	4
   856  00FF19  08                 	db	8
   857  00FF1A  48                 	db	72
   858  00FF1B  54                 	db	84
   859  00FF1C  54                 	db	84
