

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 10 14:02:43 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
   665  00FE7D  41                 	db	65
   666  00FE7E  51                 	db	81
   667  00FE7F  21                 	db	33
   668  00FE80  5E                 	db	94
   669  00FE81  7F                 	db	127
   670  00FE82  09                 	db	9
   671  00FE83  19                 	db	25
   672  00FE84  29                 	db	41
   673  00FE85  46                 	db	70
   674  00FE86  46                 	db	70
   675  00FE87  49                 	db	73
   676  00FE88  49                 	db	73
   677  00FE89  49                 	db	73
   678  00FE8A  31                 	db	49
   679  00FE8B  01                 	db	1
   680  00FE8C  01                 	db	1
   681  00FE8D  7F                 	db	127
   682  00FE8E  01                 	db	1
   683  00FE8F  01                 	db	1
   684  00FE90  3F                 	db	63
   685  00FE91  40                 	db	64
   686  00FE92  40                 	db	64
   687  00FE93  40                 	db	64
   688  00FE94  3F                 	db	63
   689  00FE95  1F                 	db	31
   690  00FE96  20                 	db	32
   691  00FE97  40                 	db	64
   692  00FE98  20                 	db	32
   693  00FE99  1F                 	db	31
   694  00FE9A  7F                 	db	127
   695  00FE9B  20                 	db	32
   696  00FE9C  18                 	db	24
   697  00FE9D  20                 	db	32
   698  00FE9E  7F                 	db	127
   699  00FE9F  63                 	db	99
   700  00FEA0  14                 	db	20
   701  00FEA1  08                 	db	8
   702  00FEA2  14                 	db	20
   703  00FEA3  63                 	db	99
   704  00FEA4  03                 	db	3
   705  00FEA5  04                 	db	4
   706  00FEA6  78                 	db	120
   707  00FEA7  04                 	db	4
   708  00FEA8  03                 	db	3
   709  00FEA9  61                 	db	97
   710  00FEAA  51                 	db	81
   711  00FEAB  49                 	db	73
   712  00FEAC  45                 	db	69
   713  00FEAD  43                 	db	67
   714  00FEAE  00                 	db	0
   715  00FEAF  00                 	db	0
   716  00FEB0  7F                 	db	127
   717  00FEB1  41                 	db	65
   718  00FEB2  41                 	db	65
   719  00FEB3  02                 	db	2
   720  00FEB4  04                 	db	4
   721  00FEB5  08                 	db	8
   722  00FEB6  10                 	db	16
   723  00FEB7  20                 	db	32
   724  00FEB8  41                 	db	65
   725  00FEB9  41                 	db	65
   726  00FEBA  7F                 	db	127
   727  00FEBB  00                 	db	0
   728  00FEBC  00                 	db	0
   729  00FEBD  04                 	db	4
   730  00FEBE  02                 	db	2
   731  00FEBF  01                 	db	1
   732  00FEC0  02                 	db	2
   733  00FEC1  04                 	db	4
   734  00FEC2  40                 	db	64
   735  00FEC3  40                 	db	64
   736  00FEC4  40                 	db	64
   737  00FEC5  40                 	db	64
   738  00FEC6  40                 	db	64
   739  00FEC7  00                 	db	0
   740  00FEC8  01                 	db	1
   741  00FEC9  02                 	db	2
   742  00FECA  04                 	db	4
   743  00FECB  00                 	db	0
   744  00FECC  20                 	db	32
   745  00FECD  54                 	db	84
   746  00FECE  54                 	db	84
   747  00FECF  54                 	db	84
   748  00FED0  78                 	db	120
   749  00FED1  7F                 	db	127
   750  00FED2  48                 	db	72
   751  00FED3  44                 	db	68
   752  00FED4  44                 	db	68
   753  00FED5  38                 	db	56
   754  00FED6  38                 	db	56
   755  00FED7  44                 	db	68
   756  00FED8  44                 	db	68
   757  00FED9  44                 	db	68
   758  00FEDA  20                 	db	32
   759  00FEDB  38                 	db	56
   760  00FEDC  44                 	db	68
   761  00FEDD  44                 	db	68
   762  00FEDE  48                 	db	72
   763  00FEDF  7F                 	db	127
   764  00FEE0  38                 	db	56
   765  00FEE1  54                 	db	84
   766  00FEE2  54                 	db	84
   767  00FEE3  54                 	db	84
   768  00FEE4  18                 	db	24
   769  00FEE5  08                 	db	8
   770  00FEE6  7E                 	db	126
   771  00FEE7  09                 	db	9
   772  00FEE8  01                 	db	1
   773  00FEE9  02                 	db	2
   774  00FEEA  08                 	db	8
   775  00FEEB  14                 	db	20
   776  00FEEC  54                 	db	84
   777  00FEED  54                 	db	84
   778  00FEEE  3C                 	db	60
   779  00FEEF  7F                 	db	127
   780  00FEF0  08                 	db	8
   781  00FEF1  04                 	db	4
   782  00FEF2  04                 	db	4
   783  00FEF3  78                 	db	120
   784  00FEF4  00                 	db	0
   785  00FEF5  44                 	db	68
   786  00FEF6  7D                 	db	125
   787  00FEF7  40                 	db	64
   788  00FEF8  00                 	db	0
   789  00FEF9  20                 	db	32
   790  00FEFA  40                 	db	64
   791  00FEFB  44                 	db	68
   792  00FEFC  3D                 	db	61
   793  00FEFD  00                 	db	0
   794  00FEFE  00                 	db	0
   795  00FEFF  7F                 	db	127
   796  00FF00  10                 	db	16
   797  00FF01  28                 	db	40
   798  00FF02  44                 	db	68
   799  00FF03  00                 	db	0
   800  00FF04  41                 	db	65
   801  00FF05  7F                 	db	127
   802  00FF06  40                 	db	64
   803  00FF07  00                 	db	0
   804  00FF08  7C                 	db	124
   805  00FF09  04                 	db	4
   806  00FF0A  18                 	db	24
   807  00FF0B  04                 	db	4
   808  00FF0C  78                 	db	120
   809  00FF0D  7C                 	db	124
   810  00FF0E  08                 	db	8
   811  00FF0F  04                 	db	4
   812  00FF10  04                 	db	4
   813  00FF11  78                 	db	120
   814  00FF12  38                 	db	56
   815  00FF13  44                 	db	68
   816  00FF14  44                 	db	68
   817  00FF15  44                 	db	68
   818  00FF16  38                 	db	56
   819  00FF17  7C                 	db	124
   820  00FF18  14                 	db	20
   821  00FF19  14                 	db	20
   822  00FF1A  14                 	db	20
   823  00FF1B  08                 	db	8
   824  00FF1C  08                 	db	8
   825  00FF1D  14                 	db	20
   826  00FF1E  14                 	db	20
   827  00FF1F  18                 	db	24
   828  00FF20  7C                 	db	124
   829  00FF21  7C                 	db	124
   830  00FF22  08                 	db	8
   831  00FF23  04                 	db	4
   832  00FF24  04                 	db	4
   833  00FF25  08                 	db	8
   834  00FF26  48                 	db	72
   835  00FF27  54                 	db	84
   836  00FF28  54                 	db	84
   837  00FF29  54                 	db	84
   838  00FF2A  20                 	db	32
   839  00FF2B  04                 	db	4
   840  00FF2C  3F                 	db	63
   841  00FF2D  44                 	db	68
   842  00FF2E  40                 	db	64
   843  00FF2F  20                 	db	32
   844  00FF30  3C                 	db	60
   845  00FF31  40                 	db	64
   846  00FF32  40                 	db	64
   847  00FF33  20                 	db	32
   848  00FF34  7C                 	db	124
   849  00FF35  1C                 	db	28
   850  00FF36  20                 	db	32
   851  00FF37  40                 	db	64
   852  00FF38  20                 	db	32
   853  00FF39  1C                 	db	28
   854  00FF3A  3C                 	db	60
   855  00FF3B  40                 	db	64
   856  00FF3C  30                 	db	48
   857  00FF3D  40                 	db	64
   858  00FF3E  3C                 	db	60
   859  00FF3F  44                 	db	68
   860  00FF40  28                 	db	40
   861  00FF41  10                 	db	16
   862  00FF42  28                 	db	40
   863  00FF43  44                 	db	68
   864  00FF44  0C                 	db	12
   865  00FF45  50                 	db	80
   866  00FF46  50                 	db	80
   867  00FF47  50                 	db	80
   868  00FF48  3C                 	db	60
